主要内容,capacity,time,当前楼层,type,pasterid,secret,signature,htmlContent,effect,回复内容,回复着昵称,bmp,内容发布时间,修改时间,留言qq,留言者昵称,留言板ID？
写了个python爬虫，把我自己留言板上的所有内容爬到了电脑的文件上。你要爬一下不？,5857,1507463320,224,0,,0,,写了个python爬虫，把我自己留言板上的所有内容爬到了电脑的文件上。你要爬一下不？,32,好啊。[em]e113[\/em],舒清,98d595840840a201,2017/10/8 1:31,0,376976240,骑行小蜗游,1000050198
南昆高铁[em]e400942[\/em]即将开通，拉进了深圳与云南的距离，也拉进了我与梦中那个彩云之南的距离。三年多的执念，心中藏的一份美好，不知在到达之时能否如愿看到心中想象的美好。,5805,,223,0,,0,,南昆高铁\u003Cimg src=\u0022\/qzone\/em\/e400942.gif\u0022  \/>\u003Cwbr  \/>即将开通，拉进了深圳与云南的距离，也拉进了我与梦中那个彩云之南的距离。三年多的执念，心中藏的一份美好，不知在到达之时能否如愿看到心中想象的美好。,4194304,,,b8d095800100e209,2016/12/27 23:40,0,570381449,舒清,1000050197
夜深人静，有些事情在心底始终还无法释怀，回想起来就会愤怒和无奈。失眠，一个人失眠，全世界失眠。。。,5875,,222,0,,0,,夜深人静，有些事情在心底始终还无法释怀，回想起来就会愤怒和无奈。失眠，一个人失眠，全世界失眠。。。,4194304,,,b8d095800100e209,2016/11/2 1:22,0,570381449,舒清,1000050196
现实物理空间上的距离不可怕，可怕的心的距离。,5929,,221,0,,0,,现实物理空间上的距离不可怕，可怕的心的距离。,0,,,b8d095800100e209,2016/9/13 8:30,0,570381449,舒清,1000050194
最近两周学习selenium+python效率还蛮高的，或许是基于接下来的求职压力吧。有了压力才有动力。,5884,,220,0,,0,,最近两周学习selenium+python效率还蛮高的，或许是基于接下来的求职压力吧。有了压力才有动力。,0,,,b8d095800100e209,2016/9/10 21:55,0,570381449,舒清,1000050193
每个月还信用卡金额是每月工资的2-3倍多是一种怎样的体验。。不过也非常感谢信用卡相当于是一个时刻可以救急的好伙伴。,5862,,219,0,,0,,每个月还信用卡金额是每月工资的2-3倍多是一种怎样的体验。。不过也非常感谢信用卡相当于是一个时刻可以救急的好伙伴。,0,,,b8d095800100e209,2016/8/25 9:49,0,570381449,舒清,1000050192
求生存，求发展，探未来。,5949,,218,0,,0,,求生存，求发展，探未来。,0,,,b8d095800100e209,2016/8/18 8:42,0,570381449,舒清,1000050191
风波暂时先告一段落，走过的曲折弯路要时刻反思，绝不能再犯第二次错误！接下来要把工作事情好好安排，努力提高自身经济实力，这样才能轻松面对生活中的困难。,5825,,217,0,,0,,风波暂时先告一段落，走过的曲折弯路要时刻反思，绝不能再犯第二次错误！接下来要把工作事情好好安排，努力提高自身经济实力，这样才能轻松面对生活中的困难。,0,,,b8d095800100e209,2016/8/11 8:28,0,570381449,舒清,1000050190
 终究还是自己的实力不够强大。,5944,,216,0,,0,,&nbsp;终究还是自己的实力不够强大。,0,,,b8d095800100e209,2016/7/25 11:43,0,570381449,舒清,1000050189
让那些质疑你的人闭嘴的最好方式就是自己努力做出点成绩来！,5917,,215,0,,0,,让那些质疑你的人闭嘴的最好方式就是自己努力做出点成绩来！,0,,,b8d095800100e209,2016/7/21 15:06,0,570381449,舒清,1000050188
